diseaseNID	diseaseClassNID
25981	40
16792	40
8233	40
17839	40
20591	40
5807	40
15202	40
12140	40
17807	40
10776	40
16876	40
16716	40
20379	40
27247	40
2152	40
9820	40
21468	40
2233	40
28530	40
17634	40
27945	40
9855	40
3511	40
15454	40
21716	40
21018	40
552	40
18928	40
18331	40
12095	40
7402	40
17494	40
1280	40
6081	40
15878	40
19151	40
452	40
1670	40
2148	40
17088	40
19115	40
4461	40
6984	40
20712	40
23278	40
1281	40
24102	40
20902	40
17235	40
5099	40
27964	40
2335	40
19807	40
21005	40
3021	40
11400	40
16392	40
11787	40
2405	40
731	40
222	40
2287	40
3236	40
19187	40
1244	40
1283	40
17234	40
5809	40
5808	40
2685	40
16847	40
8362	40
1681	40
16907	40
16635	40
29868	40
20411	40
3847	40
23259	40
5275	40
15741	40
15655	40
21012	40
11182	40
3069	40
3853	40
886	40
21354	40
11735	40
14064	40
21281	40
18630	40
20363	40
7019	40
20480	40
5810	40
16244	40
14917	40
17189	40
15203	40
21349	40
2089	40
10600	40
11799	40
19777	40
9072	40
13585	40
1284	40
4044	40
29252	40
8884	40
27235	40
2686	40
6753	40
9723	40
9086	40
26838	40
19400	40
18079	40
20090	40
20362	40
25312	40
1688	40
3845	40
16848	40
9073	40
7358	40
12109	40
738	40
3186	40
16265	40
19154	40
5639	40
18846	40
20176	40
19389	40
3211	40
13255	40
6874	40
13190	40
6806	40
1282	40
3150	40
17829	40
4037	40
17847	40
5510	40
18948	40
11415	40
18858	40
9074	40
29251	40
24015	40
702	40
18964	40
19849	40
18259	40
25311	40
26288	40
16849	40
16702	40
25747	40
16614	40
12278	40
18293	40
19159	40
3846	40
15040	40
20174	40
19088	40
15041	40
4623	40
11790	40
17543	40
17095	40
18749	40
6805	40
5572	40
6037	40
2334	40
13189	40
15808	40
7401	40
26679	40
3162	40
3512	40
11791	40
2684	40
4039	40
1939	40
3184	40
28666	40
1274	40
4045	40
19024	40
11522	40
13957	40
2614	40
10582	40
15733	40
12108	40
4038	40
9081	40
13367	40
5820	40
11798	40
15700	40
2295	40
1905	40
20545	40
18940	40
16715	40
14662	40
20825	40
15686	40
15701	40
3475	40
16615	40
1243	40
12794	40
4073	40
9084	40
22793	40
25462	40
20582	40
16398	40
4046	40
12129	40
17761	40
15841	40
19709	40
17195	40
3020	40
15756	40
3359	33
6216	33
7893	33
11915	33
26256	33
12027	33
2307	33
3946	33
30267	33
5750	33
29744	33
6175	33
9499	33
19397	33
18823	33
636	33
16960	33
2562	33
16460	33
19398	33
6198	33
15825	33
3394	33
18958	33
12021	33
27972	33
21353	33
11566	33
17833	33
19093	33
1561	33
21372	33
16796	33
3606	33
11510	33
11578	33
304	33
15891	33
22918	33
6813	33
17684	33
24176	33
6417	33
14070	33
20426	33
16440	33
15709	33
14890	33
28323	33
10673	33
10460	33
23272	33
24102	33
11891	33
10561	33
10301	33
21406	33
746	33
19768	33
15894	33
4284	33
6730	33
6685	33
15799	33
16484	33
11671	33
36	33
22809	33
6699	33
11721	33
11914	33
23251	33
3018	33
5648	33
5454	33
17654	33
7930	33
7892	33
6396	33
283	33
4821	33
8912	33
23358	33
20806	33
29208	33
10631	33
8894	33
3360	33
17082	33
2517	33
23342	33
1984	33
17825	33
21965	33
17843	33
11683	33
15836	33
11962	33
9953	33
1559	33
11576	33
8745	33
5487	33
3392	33
19260	33
27969	33
8982	33
11591	33
2400	33
16959	33
6811	33
13197	33
8986	33
17085	33
21371	33
10543	33
3678	33
4813	33
15756	33
5157	33
8902	33
9497	33
19259	33
8103	33
5437	33
29226	33
11593	33
10657	33
3391	33
514	33
18730	33
10187	33
20427	33
2217	33
6683	33
7915	33
7891	33
5658	33
27252	33
21032	33
20471	33
22524	33
979	33
16790	33
22852	33
4423	33
22767	33
22740	33
6684	33
23682	33
9829	33
5795	33
10854	33
16367	33
16792	33
100	33
15893	33
10123	33
16795	33
11918	33
5010	33
18424	33
16653	33
10672	33
21252	33
21352	33
3768	33
4269	33
13589	33
19386	33
20913	33
6004	33
14195	33
11715	33
15548	33
11872	33
29218	33
22920	33
16222	33
11641	33
3374	33
21677	33
2296	33
9670	33
9671	33
3766	33
7904	33
9000	33
19387	33
21084	33
6649	33
22760	33
24161	33
19142	33
27728	33
20470	33
11665	33
27976	33
11292	33
11612	33
2853	33
20115	33
20696	33
15897	33
10389	33
16404	33
23530	33
22761	33
17540	33
11672	33
29490	33
14490	33
6528	33
2556	33
10520	33
16092	33
4852	33
19713	33
21369	33
19767	33
7911	33
2082	33
19115	33
17733	33
17583	33
11960	33
13588	33
1214	33
24832	33
21870	33
2881	33
17514	33
1424	33
980	33
8934	33
25749	33
11883	33
104	33
19511	33
11714	33
11978	33
30231	33
9944	33
14856	33
7038	33
18816	33
4610	33
8933	33
20053	33
11974	33
21491	33
3978	33
27649	33
15892	33
17939	33
19630	33
19657	33
19728	33
17690	33
3955	33
21422	33
6669	33
19739	33
21409	33
11688	33
7902	33
5625	33
974	33
20987	33
29626	33
14826	33
15890	33
16972	33
5144	33
7914	33
17152	33
5799	33
26995	33
16055	33
11722	33
7855	33
22218	33
22072	33
5002	33
19448	33
10617	33
15608	33
10266	33
6790	33
8971	33
30270	33
20234	33
12022	33
22806	33
1060	33
9027	33
9045	33
15753	33
13746	33
24162	33
8724	33
15973	33
14831	33
11882	33
19961	33
27240	33
6726	33
4811	33
13188	33
18277	33
20912	33
11973	33
2037	33
16134	33
10003	33
11719	33
8230	33
17232	33
11509	33
3635	33
10298	33
10461	33
15311	33
16147	33
29284	33
14908	33
4028	33
4557	33
11995	33
5425	33
28021	33
19737	33
19509	33
20270	33
12323	33
8903	33
11810	33
4452	33
2220	33
512	33
16091	33
6687	33
19771	33
6402	33
3954	33
11717	33
3641	33
4033	33
9042	33
10351	33
21408	33
2874	33
11567	33
12543	33
4444	33
13855	33
27980	33
18514	33
5005	33
2882	33
4558	33
11976	33
3396	33
13905	33
11577	33
8472	33
21069	33
9590	33
7856	33
18386	33
19450	33
3566	33
800	33
24212	33
16769	33
24069	33
18467	33
7933	33
20343	33
11575	33
20762	33
11920	33
515	33
8512	33
6706	33
2561	33
596	33
11975	33
11716	33
27984	33
6182	33
20406	33
8997	33
16189	33
10275	33
20560	33
9667	33
12852	33
19144	33
11723	33
12010	33
9591	33
4300	33
13180	33
8755	33
5269	33
9885	33
10459	33
8659	33
8231	33
17365	33
12800	33
11297	33
8821	33
6810	33
30232	33
9058	33
14651	33
8612	33
809	33
30269	33
27971	33
13123	33
6257	33
16927	33
15736	33
16620	33
7135	33
7066	33
2417	33
3964	33
20448	33
2149	33
16168	33
16144	33
6839	33
11057	33
19769	33
10357	33
20304	33
5003	33
30268	33
13968	33
1644	33
16973	33
25852	33
1281	33
8009	33
18872	33
17768	33
20161	33
24063	33
17081	33
15888	33
25209	33
17101	33
20576	33
5486	33
18313	33
11657	33
6735	33
20727	33
19388	33
1546	33
6682	33
5489	33
8107	33
2905	33
9952	33
12856	33
29317	33
29731	33
16881	33
22792	33
13644	33
13525	33
19145	33
17842	33
17180	33
12841	33
22142	33
17172	33
17373	33
23387	33
6708	33
1070	33
15835	33
22288	33
6705	33
11667	33
4061	33
11730	33
29117	33
16722	33
18733	33
18504	33
11529	33
18414	33
16345	33
7022	33
9057	33
11838	33
12947	33
4907	33
5052	33
21441	33
2914	33
19754	33
22131	33
29743	33
21485	33
1133	33
20555	33
11684	33
29178	33
20602	33
20480	33
507	33
24231	33
3952	33
2835	33
6400	33
309	33
7929	33
3390	33
19384	33
21873	33
16950	33
1029	33
11737	33
6068	33
16651	33
2754	33
22035	33
5070	33
859	33
16354	33
29370	33
2477	33
7001	33
13966	33
26288	33
19199	33
7932	33
19107	33
26994	33
23379	33
10423	33
6698	33
15617	33
13414	33
23066	33
5411	33
24207	33
9012	33
15590	33
2488	33
6727	33
9424	33
5172	33
10008	33
11601	33
513	33
5073	33
5928	33
9013	33
781	33
11890	33
11585	33
11586	33
12582	33
13954	33
24181	33
11690	33
11687	33
6765	33
1487	33
11588	33
11589	33
12290	33
11894	33
2827	33
1319	33
7916	33
5292	33
17086	33
5569	33
28944	33
29353	33
3375	33
11994	33
20773	33
17311	33
2948	33
6733	33
16788	33
9649	33
1942	33
20365	33
9666	33
11668	33
11385	33
3407	33
16146	33
11666	33
8983	33
9215	33
16980	33
2042	33
10746	33
17822	33
11775	33
9024	33
9863	33
16469	33
17074	33
11874	33
11873	33
3358	33
881	33
19818	33
22221	33
11906	33
12146	33
936	33
20112	33
21411	33
12340	33
17238	33
19151	33
14545	33
16478	33
20111	33
11108	33
6665	33
18429	33
25748	33
10495	33
29781	33
3757	33
12796	33
4677	33
3055	33
27238	33
10791	33
1679	33
16686	33
27789	33
9875	33
5377	33
9876	33
1167	33
28769	33
17084	33
17806	33
17341	33
3393	33
4606	33
12751	33
6474	33
17974	33
11623	33
12157	33
15867	33
18045	33
9043	33
16165	33
3953	33
11792	33
11982	33
8754	33
5184	33
20358	33
16094	33
1515	33
21055	33
15802	33
12183	33
6181	33
30216	33
16201	33
11726	33
19150	33
5081	33
21594	33
13065	33
17876	33
29795	33
17948	33
11796	33
6818	33
11521	33
25771	33
15899	33
1612	33
17466	33
15079	33
11893	33
3947	33
23341	33
1838	33
16765	33
22148	33
9006	33
11725	33
11584	33
2610	33
7910	33
11298	33
12030	33
10142	33
8991	33
23586	33
3960	33
17568	33
21567	33
4823	33
12727	33
14747	33
21249	33
4042	33
26474	33
17792	33
12042	33
21887	33
7854	33
15510	33
2807	33
17795	33
22324	33
9985	33
27781	33
7924	33
11669	33
18922	33
16952	33
5065	33
7615	33
17454	33
11512	33
12807	33
17686	33
8233	33
3397	33
17680	33
21087	33
9800	33
27965	33
2031	33
11992	33
13650	33
10822	33
19603	33
7928	33
19441	33
11507	33
10825	33
10036	33
8686	33
657	33
1164	33
17804	33
11214	33
16413	33
745	33
2544	33
4000	33
28719	33
20561	33
23443	33
3760	33
8999	33
29457	33
27705	33
18217	33
13199	33
21547	33
29363	33
16797	33
13910	33
4268	33
11724	33
17088	33
10358	33
3093	33
6732	33
22736	33
3631	33
7021	33
13061	33
30249	33
8968	33
11624	33
9369	33
12390	33
17424	33
13841	33
20414	33
20068	33
17719	33
29727	33
29726	33
5541	33
24152	33
5208	33
2034	33
24151	33
3520	33
19931	33
25675	33
19389	33
21023	33
4681	33
30209	33
17774	33
29321	33
3764	33
19772	33
2321	33
20920	33
14441	33
2851	33
5035	33
18847	33
16978	33
9022	33
10550	33
16176	33
18750	33
29333	33
5027	33
18415	33
10624	33
11971	33
2216	33
9945	33
11970	33
4820	33
11774	33
17823	33
5062	33
23840	33
8021	33
13553	33
22133	33
8471	33
11670	33
14424	33
11682	33
9001	33
12028	33
3309	33
4290	33
9008	33
20790	33
29322	33
15895	33
11538	33
21318	33
12029	33
29288	33
14184	33
22531	33
22735	33
20301	33
9467	33
352	33
25164	33
2226	33
20233	33
5071	33
11785	33
30280	33
11137	33
14501	33
3759	33
91	33
7479	33
1219	33
19008	33
13415	33
15708	33
977	33
1538	33
28285	33
10179	33
11465	33
3830	33
6410	33
12793	33
19238	33
9040	33
20478	33
9665	33
3509	33
21394	33
17087	33
18702	33
11759	33
926	33
8488	33
20768	33
21384	33
7909	33
1402	33
14847	33
25303	33
2852	33
8489	33
6707	33
21386	33
20348	33
12583	33
14097	33
15039	33
14196	33
9669	33
1580	33
9855	33
19756	33
3283	33
14768	33
2606	33
3640	33
8496	33
15470	33
12002	33
1324	33
10568	33
16740	33
13587	33
11736	33
18295	33
17100	33
3382	33
24232	33
3357	33
21368	33
1496	33
6169	33
17850	33
16079	33
25595	33
13042	33
19762	33
12009	33
21313	33
20457	33
5368	33
2073	33
16348	33
27731	33
18416	33
21484	33
8984	33
23273	33
18824	33
6999	33
24529	33
21410	33
20689	33
29772	33
4609	33
27694	33
4155	33
9682	33
20363	33
5189	33
16475	33
11911	33
18452	33
14544	33
20559	33
20893	33
16477	33
3633	33
21074	33
29240	33
19766	33
15889	33
12797	33
12020	33
24205	33
19552	33
1423	33
4579	33
16961	33
2482	33
6728	33
15612	33
27975	33
978	33
11681	33
27925	33
29311	33
2347	33
5203	33
11539	33
1931	33
4763	33
16993	33
21328	33
17975	33
14846	33
8008	33
9041	33
18871	33
16196	33
3489	33
23446	33
2975	33
17778	33
15490	33
12031	33
9044	33
16699	33
16999	33
18874	33
2349	33
16998	33
19841	33
3398	33
27002	33
15623	33
17493	33
14650	33
17000	33
7431	33
10475	33
11692	33
28465	33
3769	33
9447	33
8932	33
11922	33
11540	33
3308	33
16787	33
11698	33
11527	33
29773	33
18539	33
17397	33
1793	33
15203	33
6715	33
19850	33
22795	33
6405	33
6716	33
817	33
8250	33
733	33
9056	33
20484	33
5029	33
19159	33
735	33
22162	33
9592	33
490	33
11940	33
9907	33
12310	33
23901	33
8860	33
23979	33
22700	33
16473	33
6686	33
6998	33
20373	33
5595	33
25511	33
20686	33
16326	33
27964	33
16615	33
18826	33
14662	33
21259	33
11537	33
17508	33
17896	33
15026	33
16019	33
21351	33
4922	33
11026	33
11027	33
29187	33
28540	33
21766	33
1856	33
29817	33
18008	33
11650	33
11616	33
6177	33
4282	33
22186	33
17017	33
21436	33
11952	33
10606	33
394	33
2342	33
11709	33
24112	33
11525	33
11620	33
12808	33
11621	33
10504	33
749	33
22810	33
19043	33
17116	33
29349	33
2913	33
7873	33
27359	33
15166	33
28943	33
11762	33
6764	33
18311	33
9366	33
6668	33
4940	33
9079	33
8697	33
11656	33
11764	33
21444	33
22853	33
3346	33
7885	33
26104	33
13957	33
16137	33
17494	33
13884	33
16760	33
27926	33
9995	33
16916	33
19889	33
20547	33
12000	33
4984	33
12001	33
8656	33
15631	33
6494	33
21420	33
27992	33
23355	33
8249	33
7561	33
11869	33
10745	33
6681	33
20220	33
19508	33
30265	33
11972	33
21453	33
16542	33
5250	33
17730	33
17731	33
5551	33
14069	33
27229	33
2043	33
17732	33
7993	33
6721	33
18233	33
19439	33
8322	33
6731	33
18759	33
6835	33
10670	33
6411	33
17039	33
17040	33
21374	33
5067	33
11981	33
17930	33
19822	33
29140	33
15761	33
18927	33
3439	33
9505	33
22869	33
11880	33
6782	33
8712	33
7062	33
12861	33
24477	33
23410	33
11678	33
2142	33
5072	33
15737	33
29265	33
11986	33
1044	33
27921	33
8292	33
17146	33
11789	33
21082	33
24364	33
4682	33
11990	33
1171	33
17809	33
11817	33
14439	33
10300	33
27210	33
10297	33
21192	33
17747	33
610	33
20241	33
10094	33
3456	33
10185	33
19838	33
3458	33
3457	33
20540	33
3695	33
15972	33
13877	33
18253	33
5670	33
6709	33
20543	33
7072	33
17464	33
25309	33
11590	33
6711	33
5570	33
17752	33
8014	33
27943	33
2185	33
12025	33
1046	33
14906	33
17190	33
7850	33
11733	33
1694	33
20911	33
20734	33
7658	33
18229	33
1323	33
8126	33
26822	33
17359	33
14488	33
3044	33
5094	33
8657	33
17361	33
12604	33
7500	33
3045	33
4196	33
16979	33
21066	33
11605	33
6470	33
16576	33
12906	33
16895	33
20787	33
22132	33
16897	33
18447	33
13794	33
18547	33
6722	33
12016	33
6806	33
19268	33
21402	33
11646	33
9032	33
21403	33
24200	33
6724	33
21319	33
26985	33
21226	33
8509	33
18761	33
5000	33
1677	33
118	33
14213	33
2168	33
4678	33
1678	33
4679	33
9426	33
3562	33
21323	33
6784	33
4027	33
6812	33
20272	33
4283	33
28142	33
6729	33
11919	33
18832	33
17653	33
12026	33
6418	33
16694	33
11513	33
981	33
27709	33
20838	33
16093	33
10978	33
12925	33
9886	33
1254	33
20374	33
22813	33
15488	33
20566	33
25624	33
6183	33
18873	33
11727	33
2348	33
11625	33
13064	33
15898	33
19152	33
17389	33
20280	33
1434	33
10689	33
1611	33
4895	33
21243	33
12471	33
22311	33
28690	33
4436	33
191	33
5900	33
1355	33
8852	33
2355	33
10699	33
27945	33
10102	33
15878	33
5153	33
25312	33
1356	33
9054	33
18880	33
24230	33
8497	33
15905	33
1934	33
9055	33
19257	33
7118	33
27994	33
11530	33
4698	33
8856	33
29984	33
17793	33
16319	33
11640	33
20706	33
29179	33
28366	33
9061	33
1852	33
8253	33
20915	33
8022	33
9378	33
11778	33
17573	33
9870	33
16715	33
11503	33
11075	33
29702	33
10916	33
21517	33
29703	33
11946	33
21430	33
19709	33
22734	33
16716	33
23374	33
18095	33
9468	33
12130	33
17511	33
498	33
17805	33
17512	33
29186	33
27701	33
6838	33
16929	33
11543	33
9036	33
21716	33
6841	33
26350	33
26221	33
15032	33
15738	33
21267	33
27706	33
11815	33
17486	33
16193	33
4029	33
5594	33
1426	33
21495	33
11921	33
7141	33
11957	33
5043	33
925	33
29194	33
22352	33
5239	33
5538	33
4236	33
11959	33
29724	33
21359	33
11763	33
4808	33
30251	33
5539	33
11961	33
7043	33
4636	33
25954	33
15745	33
11554	33
6582	33
1788	33
13124	33
930	33
25268	33
6672	33
8975	33
15665	33
10700	33
21248	33
6404	33
25311	33
1437	33
10479	33
8332	33
19581	33
19779	33
2154	33
27680	33
3605	33
10272	33
3352	33
18509	33
18569	33
27724	33
29737	33
22365	33
17636	33
19629	33
3935	33
18413	33
14699	33
5645	33
28035	33
6774	33
11871	33
15049	33
8570	33
11777	33
15051	33
13408	33
20943	33
11501	33
24198	33
7926	33
17476	33
15886	33
6834	33
19742	33
19266	33
18094	33
3825	33
8192	33
9654	33
7896	33
8989	33
9655	33
3942	33
29287	33
6393	33
16650	33
11879	33
7997	33
27084	33
25981	33
7898	33
17231	33
24171	33
6783	33
17142	33
4959	33
11754	33
2399	33
9660	33
94	33
17145	33
5074	33
16962	33
861	33
12115	33
22101	33
19237	33
9005	33
11852	33
7142	33
22710	33
10609	33
11991	33
3030	33
11583	33
15069	33
17839	33
16967	33
8911	33
6704	33
11793	33
16660	33
3034	33
19322	33
16070	33
187	33
13175	33
8010	33
6533	33
19656	33
4744	33
9014	33
11797	33
698	33
12160	33
10435	33
23393	33
19154	33
1438	33
5510	33
3285	33
24081	33
11798	33
11897	33
13540	33
5899	33
6677	33
25448	33
16278	33
9020	33
6714	33
10440	33
11899	33
19759	33
12005	33
16777	33
4039	33
24191	33
18442	33
3963	33
9025	33
6718	33
5943	33
6719	33
5784	33
2773	33
6469	33
6170	33
11604	33
26431	33
11500	33
3475	33
2074	33
19002	33
2837	33
17137	33
19031	33
16783	33
11808	33
7895	33
9869	33
11909	33
22427	33
3969	33
20977	33
15469	33
9421	33
6412	33
5100	33
23330	33
13674	33
3781	33
28671	33
17678	33
11912	33
13049	33
9874	33
11811	33
21321	33
10560	33
16087	33
11913	33
6414	33
9034	33
11508	33
10421	33
29951	33
16690	33
975	33
6416	33
11814	33
22808	33
20563	33
6178	33
19748	33
6551	33
8005	33
18366	33
19110	33
9429	33
5952	33
8873	33
18531	33
29245	33
7515	33
14774	33
20989	33
640	33
6814	33
16593	33
12117	33
9438	33
6420	33
11924	33
14777	33
15805	33
13205	33
20379	33
6489	33
6734	33
10229	33
5895	33
15124	33
13912	33
22149	33
128	33
3234	33
10806	33
5021	33
10127	33
15130	33
9017	33
20381	33
12820	33
22612	33
15009	33
29252	33
2984	33
19088	33
23569	33
11735	33
12122	33
18294	33
2098	33
18293	33
30228	33
2016	33
11636	33
18570	33
18382	33
20038	33
9587	33
11837	33
11200	33
11836	33
29688	33
3991	33
18477	33
489	33
19369	33
12949	33
11531	33
24415	33
11533	33
24233	33
14350	33
23362	33
16983	33
20361	33
11606	33
3967	33
14181	33
4418	33
15733	33
20362	33
29259	33
11645	33
19602	33
7441	33
12129	33
19906	33
11844	33
9799	33
8257	33
20712	33
6753	33
24422	33
11647	33
1535	33
21350	33
16717	33
11648	33
4921	33
10249	33
3332	33
11948	33
4548	33
17299	33
11949	33
16720	33
13336	33
6842	33
747	33
921	33
11951	33
8962	33
5137	33
10253	33
10837	33
15110	33
25709	33
14438	33
11988	33
16027	33
2426	33
6179	33
13255	33
15740	33
20411	33
21629	33
750	33
2030	33
751	33
29268	33
9078	33
4937	33
12068	33
18013	33
18221	33
6667	33
10843	33
4086	33
21633	33
2377	33
2825	33
7149	33
8972	33
21443	33
7551	33
4010	33
10509	33
28737	33
2035	33
11658	33
11767	33
9370	33
2036	33
25676	33
21416	33
22207	33
3101	33
18409	33
1613	33
18749	33
19849	33
11799	33
26724	33
4816	33
13741	33
29735	33
11968	33
14940	33
8980	33
4817	33
5549	33
2215	33
22859	33
12850	33
5435	33
11251	33
21029	33
1960	33
6680	33
20083	33
17635	33
17133	33
24298	33
23400	33
19191	33
12144	33
29136	33
12854	33
2471	33
10277	33
11977	33
10276	33
20944	33
5064	33
27783	33
11708	33
19667	33
5410	33
9956	33
28436	33
10963	33
9957	33
5160	33
18825	33
11570	33
3362	33
11675	33
5653	33
23278	33
11572	33
89	33
24050	33
23689	33
11983	33
1138	33
6695	33
23409	33
12150	33
7899	33
16754	33
19405	33
17144	33
5451	33
16755	33
7901	33
11680	33
11884	33
4839	33
524	33
25708	33
15862	33
5008	33
21050	33
11511	33
15036	33
30284	33
9969	33
25948	33
11686	33
11989	33
5347	33
15865	33
7907	33
1048	33
3373	33
17658	33
4400	33
11889	33
6531	33
1657	33
21385	33
11689	33
9011	33
9009	33
7912	33
19017	33
3282	33
7200	33
8722	33
21057	33
21387	33
19427	33
3767	33
14414	33
5174	33
19842	33
21564	33
8653	33
9672	33
1582	33
11896	33
11634	33
18879	33
19362	33
10271	33
19430	33
23312	33
21566	33
9673	33
2496	33
11598	33
26969	33
11599	33
16077	33
21479	33
29922	33
11900	33
6406	33
17849	33
17254	33
22798	33
16468	33
11902	33
8020	33
4596	33
9862	33
4597	33
29307	33
21067	33
18543	33
17166	33
17571	33
6720	33
12011	33
12012	33
2750	33
7057	33
11746	33
17676	33
9031	33
19763	33
19438	33
12014	33
15887	33
1064	33
12173	33
18657	33
23328	33
16086	33
11910	33
3136	33
17964	33
18064	33
12017	33
29312	33
2602	33
2338	33
22913	33
9035	33
16902	33
390	33
11812	33
3058	33
21407	33
9038	33
9039	33
12024	33
17175	33
8824	33
15684	33
5009	33
8998	33
3831	33
5317	33
16904	33
29243	33
9140	33
11622	33
4137	33
30211	33
12182	33
11923	33
2518	33
26049	33
26456	33
1172	33
19240	33
20377	33
3569	33
17977	33
480	33
11821	33
2794	33
221	33
26461	33
16802	33
17782	33
12035	33
2350	33
14902	33
12650	33
2351	33
17187	33
3399	33
9050	33
20905	33
5022	33
11930	33
5210	33
12037	33
17095	33
15083	33
5177	33
22793	33
20356	33
18375	33
13586	33
5024	33
11098	33
26202	33
19254	33
16206	33
651	33
5025	33
20574	33
19782	33
6495	33
11381	33
5515	33
5028	33
8765	33
2621	33
29254	33
19703	33
1699	33
24562	33
5616	33
19163	33
654	33
29180	33
4913	33
10817	33
18545	33
4277	33
7894	33
3163	33
16713	33
6501	33
5904	33
741	33
3799	33
17610	33
3998	33
17011	33
22829	33
8161	33
24136	33
9064	33
26614	33
25798	33
14917	33
8259	33
4793	33
19168	33
9066	33
18303	33
17109	33
6504	33
11409	33
20831	33
6659	33
6506	33
11753	33
16930	33
12688	33
19490	33
5234	33
23381	33
15654	33
16935	33
11082	33
11549	33
29373	33
15035	33
27028	33
13253	33
19924	33
16726	33
6509	33
4631	33
22192	33
15269	33
18012	33
13839	33
16728	33
1542	33
9925	33
6666	33
11760	33
1016	33
15834	33
5143	33
20506	33
5978	33
17425	33
9927	33
23388	33
15040	33
16235	33
22651	33
8973	33
7553	33
7981	33
20417	33
6671	33
3184	33
11766	33
4559	33
255	33
6769	33
5428	33
21245	33
9051	33
17189	33
18878	33
19731	33
12849	33
16430	33
15842	33
11561	33
21283	33
22858	33
19188	33
10273	33
10274	33
20518	33
2650	33
15281	33
9375	33
9647	33
26644	33
4949	33
2130	33
11868	33
12851	33
7921	33
4950	33
16251	33
19001	33
16951	33
29282	33
9377	33
2133	33
20852	33
4952	33
23841	33
10782	33
7925	33
19637	33
11877	33
9955	33
8987	33
5443	33
11674	33
11673	33
12741	33
11571	33
29750	33
17041	33
9656	33
21551	33
11573	33
7059	33
10755	33
23408	33
4392	33
12149	33
5559	33
18134	33
2398	33
20532	33
18335	33
6692	33
3829	33
11062	33
11787	33
12092	33
11679	33
9661	33
3688	33
1887	33
18337	33
4964	33
18929	33
7903	33
6785	33
23859	33
16159	33
16162	33
277	33
9007	33
10295	33
16065	33
27928	33
3204	33
28079	33
2147	33
16876	33
27104	33
27247	33
2850	33
4184	33
17150	33
17749	33
6789	33
2148	33
12098	33
18343	33
9010	33
15690	33
28636	33
4974	33
16663	33
23308	33
6710	33
10434	33
17467	33
6794	33
19755	33
869	33
13181	33
16974	33
19658	33
18348	33
15593	33
17847	33
21307	33
17666	33
7918	33
16277	33
18051	33
19758	33
8495	33
28470	33
29413	33
5092	33
25313	33
27773	33
12004	33
1325	33
21568	33
11901	33
21065	33
6407	33
11703	33
10447	33
13821	33
18651	33
20887	33
29426	33
11804	33
17474	33
880	33
15598	33
15884	33
12908	33
17761	33
11806	33
9910	33
12145	33
3707	33
5683	33
1418	33
28667	33
15989	33
15702	33
18358	33
9419	33
5284	33
6723	33
11608	33
11505	33
7927	33
7000	33
11506	33
27647	33
17080	33
29947	33
15339	33
388	33
3482	33
9770	33
12177	33
4131	33
21577	33
22807	33
23932	33
28672	33
19554	33
20271	33
19555	33
11813	33
21580	33
12179	33
11083	33
20897	33
3421	33
3003	33
15655	33
1949	33
11653	33
17271	33
12116	33
25904	33
6553	33
29167	33
11086	33
11515	33
11514	33
5385	33
